C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -20857.030539187195 after running chromosome: 8
total_sum_person is: -22382.474641766865 after running chromosome: 9
total_sum_person is: -24191.116831129693 after running chromosome: 10
total_sum_person is: -25980.493781187102 after running chromosome: 11
total_sum_person is: -27673.3155891657 after running chromosome: 12
total_sum_person is: -28631.808464080168 after running chromosome: 13
total_sum_person is: -29581.45445444576 after running chromosome: 14
total_sum_person is: -30605.048754763673 after running chromosome: 15
total_sum_person is: -31269.038832589988 after running chromosome: 16
total_sum_person is: -31951.07280467402 after running chromosome: 17
total_sum_person is: -33280.922639625125 after running chromosome: 18
total_sum_person is: -34035.87986364762 after running chromosome: 19
total_sum_person is: -34803.91756077849 after running chromosome: 20
total_sum_person is: -35347.827281926795 after running chromosome: 21
total_sum_person is: -35653.412577851916 after running chromosome: 22
total_sum_person is: -37669.375449678155 after running chromosome: X
total_sum_person is: -37669.375449678155 after running chromosome: Y
total sum for person: 2 is: -48430.77611374428
Execution time for person 2 is: 964.6980154514313 Seconds, 16.078300257523853 Minutes.
total_sum_person is: -4425.414262787036 after running chromosome: 1
total_sum_person is: -10277.610649035852 after running chromosome: 2
total_sum_person is: -13879.312069010266 after running chromosome: 3
total_sum_person is: -17501.164325946687 after running chromosome: 4
total_sum_person is: -19523.279340838053 after running chromosome: 5
total_sum_person is: -23081.038961732556 after running chromosome: 6
total_sum_person is: -26319.387885353663 after running chromosome: 7
total_sum_person is: -31712.557501176885 after running chromosome: 8
total_sum_person is: -34205.72921419944 after running chromosome: 9
total_sum_person is: -37148.63287220169 after running chromosome: 10
total_sum_person is: -39571.80415000392 after running chromosome: 11
total_sum_person is: -42240.26667570946 after running chromosome: 12
total_sum_person is: -43340.71176441684 after running chromosome: 13
total_sum_person is: -44413.413135012095 after running chromosome: 14
total_sum_person is: -45847.43533992989 after running chromosome: 15
total_sum_person is: -46932.52148057513 after running chromosome: 16
total_sum_person is: -47978.5251479891 after running chromosome: 17
total_sum_person is: -49250.60723914259 after running chromosome: 18
total_sum_person is: -50091.436246976074 after running chromosome: 19
total_sum_person is: -51208.217435247854 after running chromosome: 20
total_sum_person is: -51791.30447820321 after running chromosome: 21
total_sum_person is: -52315.90486022299 after running chromosome: 22
total_sum_person is: -54098.79417796775 after running chromosome: X
total_sum_person is: -54098.79417796775 after running chromosome: Y
total sum for person: 3 is: -102529.57029171204
Execution time for person 3 is: 1821.671420097351 Seconds, 30.36119033495585 Minutes.
total_sum_person is: -4143.948652665711 after running chromosome: 1
total_sum_person is: -8197.30013520829 after running chromosome: 2
total_sum_person is: -10930.009618977978 after running chromosome: 3
total_sum_person is: -13557.690146198924 after running chromosome: 4
total_sum_person is: -15715.851161951261 after running chromosome: 5
total_sum_person is: -17818.925808695734 after running chromosome: 6
total_sum_person is: -20106.95856731091 after running chromosome: 7
total_sum_person is: -22914.41577276341 after running chromosome: 8
total_sum_person is: -24994.771382625753 after running chromosome: 9
total_sum_person is: -27223.460768038465 after running chromosome: 10
total_sum_person is: -28865.484938061476 after running chromosome: 11
total_sum_person is: -30867.855013089884 after running chromosome: 12
total_sum_person is: -31812.833045665284 after running chromosome: 13
total_sum_person is: -32980.839517923574 after running chromosome: 14
total_sum_person is: -33977.60963413126 after running chromosome: 15
total_sum_person is: -34952.50198980295 after running chromosome: 16
total_sum_person is: -35826.621806597825 after running chromosome: 17
total_sum_person is: -36889.37050633087 after running chromosome: 18
total_sum_person is: -37579.10851529799 after running chromosome: 19
total_sum_person is: -38651.6158087346 after running chromosome: 20
total_sum_person is: -39136.033150840354 after running chromosome: 21
total_sum_person is: -39549.66509875307 after running chromosome: 22
total_sum_person is: -42693.09182569485 after running chromosome: X
total_sum_person is: -42693.09182569485 after running chromosome: Y
total sum for person: 4 is: -145222.6621174069
Execution time for person 4 is: 1048.1401376724243 Seconds, 17.469002294540406 Minutes.
total_sum_person is: -4662.4238867709355 after running chromosome: 1
total_sum_person is: -10810.678018576287 after running chromosome: 2
total_sum_person is: -14587.680555901012 after running chromosome: 3
total_sum_person is: -17625.231013845994 after running chromosome: 4
total_sum_person is: -20763.71001157587 after running chromosome: 5
total_sum_person is: -24487.060583783794 after running chromosome: 6
total_sum_person is: -28044.3118488975 after running chromosome: 7
total_sum_person is: -31883.151485209408 after running chromosome: 8
total_sum_person is: -33960.720869027355 after running chromosome: 9
total_sum_person is: -37260.47036377283 after running chromosome: 10
total_sum_person is: -39423.799891032635 after running chromosome: 11
total_sum_person is: -42184.10017003217 after running chromosome: 12
total_sum_person is: -43840.702801517094 after running chromosome: 13
total_sum_person is: -45583.989093033575 after running chromosome: 14
total_sum_person is: -46896.83403940505 after running chromosome: 15
total_sum_person is: -48248.12853330376 after running chromosome: 16
total_sum_person is: -50012.219976668195 after running chromosome: 17
total_sum_person is: -51500.84086703762 after running chromosome: 18
total_sum_person is: -52590.93864442909 after running chromosome: 19
total_sum_person is: -53692.13290818132 after running chromosome: 20
total_sum_person is: -54304.15192617306 after running chromosome: 21
total_sum_person is: -54933.9955414866 after running chromosome: 22
total_sum_person is: -56751.367831195435 after running chromosome: X
total_sum_person is: -56751.367831195435 after running chromosome: Y
total sum for person: 5 is: -201974.02994860234
Execution time for person 5 is: 1409.545399904251 Seconds, 23.49242333173752 Minutes.
total_sum_person is: -2356.856650881547 after running chromosome: 1
total_sum_person is: -4204.8002624455 after running chromosome: 2
total_sum_person is: -5776.826584355007 after running chromosome: 3
total_sum_person is: -7192.45169758361 after running chromosome: 4
total_sum_person is: -8601.424079348368 after running chromosome: 5
total_sum_person is: -9974.158263507721 after running chromosome: 6
total_sum_person is: -11321.963512139027 after running chromosome: 7
total_sum_person is: -12685.03266459778 after running chromosome: 8
total_sum_person is: -13767.558725630592 after running chromosome: 9
total_sum_person is: -14833.269742254683 after running chromosome: 10
total_sum_person is: -15690.27314726281 after running chromosome: 11
total_sum_person is: -16532.693742044205 after running chromosome: 12
total_sum_person is: -17432.69551444042 after running chromosome: 13
total_sum_person is: -18162.31016638051 after running chromosome: 14
total_sum_person is: -18866.74128809467 after running chromosome: 15
total_sum_person is: -19636.453421367067 after running chromosome: 16
total_sum_person is: -20516.478165322886 after running chromosome: 17
total_sum_person is: -21083.60266923716 after running chromosome: 18
total_sum_person is: -21663.91189281688 after running chromosome: 19
total_sum_person is: -22100.58046345767 after running chromosome: 20
total_sum_person is: -22319.911388916687 after running chromosome: 21
total_sum_person is: -22567.360822208837 after running chromosome: 22
total_sum_person is: -24244.57702808741 after running chromosome: X
total_sum_person is: -24244.57702808741 after running chromosome: Y
total sum for person: 6 is: -226218.60697668974
Execution time for person 6 is: 335.0200471878052 Seconds, 5.5836674531300865 Minutes.
total_sum_person is: -607.5226502752191 after running chromosome: 1
total_sum_person is: -1638.3516918903854 after running chromosome: 2
total_sum_person is: -2504.781911467343 after running chromosome: 3
total_sum_person is: -3494.260574027702 after running chromosome: 4
total_sum_person is: -4345.342557055212 after running chromosome: 5
total_sum_person is: -4853.889350210861 after running chromosome: 6
total_sum_person is: -5631.312983129583 after running chromosome: 7
total_sum_person is: -6723.275125911553 after running chromosome: 8
total_sum_person is: -7171.81232553528 after running chromosome: 9
total_sum_person is: -7785.393411819029 after running chromosome: 10
total_sum_person is: -8367.029310809558 after running chromosome: 11
total_sum_person is: -8894.472289050927 after running chromosome: 12
total_sum_person is: -9416.105288613475 after running chromosome: 13
total_sum_person is: -9824.245152286829 after running chromosome: 14
total_sum_person is: -10189.518663315348 after running chromosome: 15
total_sum_person is: -10579.936244619426 after running chromosome: 16
total_sum_person is: -10891.278362299254 after running chromosome: 17
total_sum_person is: -11120.744007871957 after running chromosome: 18
total_sum_person is: -11304.977950136376 after running chromosome: 19
total_sum_person is: -11792.25429652158 after running chromosome: 20
total_sum_person is: -11956.765511359263 after running chromosome: 21
total_sum_person is: -12034.390971472647 after running chromosome: 22
total_sum_person is: -13461.02289235985 after running chromosome: X
total_sum_person is: -13461.02289235985 after running chromosome: Y
total sum for person: 7 is: -239679.6298690496
Execution time for person 7 is: 428.0347547531128 Seconds, 7.1339125792185465 Minutes.
total_sum_person is: -778.5849850655973 after running chromosome: 1
total_sum_person is: -1548.4203617277763 after running chromosome: 2
total_sum_person is: -2188.5148386027477 after running chromosome: 3
total_sum_person is: -3035.7614030805903 after running chromosome: 4
total_sum_person is: -3720.239726021302 after running chromosome: 5
total_sum_person is: -4222.502838445742 after running chromosome: 6
total_sum_person is: -4781.9150688404725 after running chromosome: 7
total_sum_person is: -5418.646759050691 after running chromosome: 8
total_sum_person is: -5795.569517045496 after running chromosome: 9
total_sum_person is: -6212.94819080747 after running chromosome: 10
total_sum_person is: -6567.9816732012905 after running chromosome: 11
total_sum_person is: -7012.220160384425 after running chromosome: 12
total_sum_person is: -7308.391186953475 after running chromosome: 13
total_sum_person is: -7589.934504122116 after running chromosome: 14
total_sum_person is: -7849.731963984725 after running chromosome: 15
total_sum_person is: -8183.958124628296 after running chromosome: 16
total_sum_person is: -8402.074322159096 after running chromosome: 17
total_sum_person is: -8673.209928761493 after running chromosome: 18
total_sum_person is: -8826.349062915562 after running chromosome: 19
total_sum_person is: -9064.026880740068 after running chromosome: 20
total_sum_person is: -9207.705976347852 after running chromosome: 21
total_sum_person is: -9314.64215184491 after running chromosome: 22
total_sum_person is: -10010.256423643868 after running chromosome: X
total_sum_person is: -10010.256423643868 after running chromosome: Y
total sum for person: 8 is: -249689.88629269347
Execution time for person 8 is: 178.87550926208496 Seconds, 2.981258487701416 Minutes.
total_sum_person is: -824.322749200845 after running chromosome: 1
total_sum_person is: -1639.0417865662898 after running chromosome: 2
total_sum_person is: -2259.71771210691 after running chromosome: 3
total_sum_person is: -2930.712559800998 after running chromosome: 4
total_sum_person is: -3563.074449709958 after running chromosome: 5
total_sum_person is: -4140.82828939046 after running chromosome: 6
total_sum_person is: -4673.262269639826 after running chromosome: 7
total_sum_person is: -5858.676963741042 after running chromosome: 8
total_sum_person is: -6271.594024313474 after running chromosome: 9
total_sum_person is: -6792.342730580188 after running chromosome: 10
total_sum_person is: -7279.7808744809245 after running chromosome: 11
total_sum_person is: -7749.094612941489 after running chromosome: 12
total_sum_person is: -8057.214081078455 after running chromosome: 13
total_sum_person is: -8353.106948557104 after running chromosome: 14
total_sum_person is: -8649.104483450075 after running chromosome: 15
total_sum_person is: -8968.042000483318 after running chromosome: 16
total_sum_person is: -9370.331332202773 after running chromosome: 17
total_sum_person is: -9655.19735197617 after running chromosome: 18
total_sum_person is: -9837.100045565523 after running chromosome: 19
total_sum_person is: -10035.966020262395 after running chromosome: 20
total_sum_person is: -10161.265377269854 after running chromosome: 21
total_sum_person is: -10222.692177514858 after running chromosome: 22
total_sum_person is: -10994.272849049274 after running chromosome: X
total_sum_person is: -10994.272849049274 after running chromosome: Y
total sum for person: 9 is: -260684.15914174274
Execution time for person 9 is: 406.09232926368713 Seconds, 6.768205487728119 Minutes.
total_sum_person is: -1653.8063662266338 after running chromosome: 1
total_sum_person is: -3337.2896108342616 after running chromosome: 2
total_sum_person is: -4941.212607425673 after running chromosome: 3
total_sum_person is: -6354.217017704944 after running chromosome: 4
total_sum_person is: -7699.66952228747 after running chromosome: 5
total_sum_person is: -8595.856730400023 after running chromosome: 6
total_sum_person is: -9673.62085428723 after running chromosome: 7
total_sum_person is: -10731.821017422166 after running chromosome: 8
total_sum_person is: -11764.57862498948 after running chromosome: 9
total_sum_person is: -12892.615896252019 after running chromosome: 10
total_sum_person is: -13706.549533192847 after running chromosome: 11
total_sum_person is: -14704.059917844139 after running chromosome: 12
total_sum_person is: -15276.118442096984 after running chromosome: 13
total_sum_person is: -15671.805852377702 after running chromosome: 14
total_sum_person is: -16007.117642477817 after running chromosome: 15
total_sum_person is: -16485.99598034781 after running chromosome: 16
total_sum_person is: -17268.924901153758 after running chromosome: 17
total_sum_person is: -17950.106844804555 after running chromosome: 18
total_sum_person is: -18500.39521797889 after running chromosome: 19
total_sum_person is: -18910.874016355807 after running chromosome: 20
total_sum_person is: -19138.635323932325 after running chromosome: 21
total_sum_person is: -19401.083769041918 after running chromosome: 22
total_sum_person is: -21879.38358718017 after running chromosome: X
total_sum_person is: -21879.38358718017 after running chromosome: Y
total sum for person: 10 is: -282563.5427289229
Execution time for person 10 is: 273.78213572502136 Seconds, 4.5630355954170225 Minutes.
total_sum_person is: -611.2501886966398 after running chromosome: 1
total_sum_person is: -1139.1696091053705 after running chromosome: 2
total_sum_person is: -1466.0812813054313 after running chromosome: 3
total_sum_person is: -1859.8471157195215 after running chromosome: 4
total_sum_person is: -2274.1837722469627 after running chromosome: 5
total_sum_person is: -2651.463286365217 after running chromosome: 6
total_sum_person is: -3221.867778147641 after running chromosome: 7
total_sum_person is: -3638.957327432695 after running chromosome: 8
total_sum_person is: -3871.091265738421 after running chromosome: 9
total_sum_person is: -4256.202146897489 after running chromosome: 10
total_sum_person is: -4672.162346836528 after running chromosome: 11
total_sum_person is: -5003.421245795131 after running chromosome: 12
total_sum_person is: -5270.181166791574 after running chromosome: 13
total_sum_person is: -5455.229817581352 after running chromosome: 14
total_sum_person is: -5747.715785125987 after running chromosome: 15
total_sum_person is: -5975.580719408825 after running chromosome: 16
total_sum_person is: -6133.247221745679 after running chromosome: 17
total_sum_person is: -6283.982312435118 after running chromosome: 18
total_sum_person is: -6462.076215621897 after running chromosome: 19
total_sum_person is: -6719.603164691953 after running chromosome: 20
total_sum_person is: -6826.708281270683 after running chromosome: 21
total_sum_person is: -6937.1003073797065 after running chromosome: 22
total_sum_person is: -7199.487535478134 after running chromosome: X
total_sum_person is: -7199.487535478134 after running chromosome: Y
total sum for person: 11 is: -289763.03026440105
Execution time for person 11 is: 153.55002164840698 Seconds, 2.5591670274734497 Minutes.
total_sum_person is: -1084.7898251396643 after running chromosome: 1
total_sum_person is: -2192.2152383158527 after running chromosome: 2
total_sum_person is: -3026.971245892968 after running chromosome: 3
total_sum_person is: -3880.029691479919 after running chromosome: 4
total_sum_person is: -4925.806716945256 after running chromosome: 5
total_sum_person is: -5747.483680438391 after running chromosome: 6
total_sum_person is: -6602.92952736082 after running chromosome: 7
total_sum_person is: -7256.307055285278 after running chromosome: 8
total_sum_person is: -7843.730128231107 after running chromosome: 9
total_sum_person is: -8393.217302012386 after running chromosome: 10
total_sum_person is: -9020.204199921727 after running chromosome: 11
total_sum_person is: -9693.834873947842 after running chromosome: 12
total_sum_person is: -10210.323556332698 after running chromosome: 13
total_sum_person is: -10568.34895901025 after running chromosome: 14
total_sum_person is: -10901.639108361596 after running chromosome: 15
total_sum_person is: -11226.91740911289 after running chromosome: 16
total_sum_person is: -11552.413490588591 after running chromosome: 17
total_sum_person is: -11967.343063983637 after running chromosome: 18
total_sum_person is: -12259.612836919105 after running chromosome: 19
total_sum_person is: -12616.013262277918 after running chromosome: 20
total_sum_person is: -12749.876471645037 after running chromosome: 21
total_sum_person is: -12838.825006672556 after running chromosome: 22
total_sum_person is: -13798.611649505423 after running chromosome: X
total_sum_person is: -13798.611649505423 after running chromosome: Y
total sum for person: 12 is: -303561.6419139065
Execution time for person 12 is: 325.6933739185333 Seconds, 5.428222898642222 Minutes.
total_sum_person is: -715.3603127515071 after running chromosome: 1
total_sum_person is: -1837.0884125033053 after running chromosome: 2
total_sum_person is: -2614.5631347521316 after running chromosome: 3
total_sum_person is: -3690.383007131343 after running chromosome: 4
total_sum_person is: -4437.526792245652 after running chromosome: 5
total_sum_person is: -5068.831158024622 after running chromosome: 6
total_sum_person is: -5947.5383688945985 after running chromosome: 7
total_sum_person is: -6714.195202878319 after running chromosome: 8
total_sum_person is: -7213.620293124332 after running chromosome: 9
total_sum_person is: -7800.759126705203 after running chromosome: 10
total_sum_person is: -8475.526969425633 after running chromosome: 11
total_sum_person is: -9272.09658169405 after running chromosome: 12
total_sum_person is: -9500.656096336343 after running chromosome: 13
total_sum_person is: -9741.290968236337 after running chromosome: 14
total_sum_person is: -10081.49991753402 after running chromosome: 15
total_sum_person is: -10490.233192386922 after running chromosome: 16
total_sum_person is: -10879.055460613268 after running chromosome: 17
total_sum_person is: -11320.998072585815 after running chromosome: 18
total_sum_person is: -11577.419532131014 after running chromosome: 19
total_sum_person is: -12020.047045098483 after running chromosome: 20
total_sum_person is: -12252.750952233942 after running chromosome: 21
total_sum_person is: -12347.474188273443 after running chromosome: 22
total_sum_person is: -12896.810867760476 after running chromosome: X
total_sum_person is: -12896.810867760476 after running chromosome: Y
total sum for person: 13 is: -316458.452781667
Execution time for person 13 is: 320.82919692993164 Seconds, 5.347153282165527 Minutes.
total_sum_person is: -3277.998038283388 after running chromosome: 1
total_sum_person is: -4848.022653257074 after running chromosome: 2
total_sum_person is: -6820.85508814123 after running chromosome: 3
total_sum_person is: -9437.569215787884 after running chromosome: 4
total_sum_person is: -11698.996282918582 after running chromosome: 5
total_sum_person is: -13946.039829134868 after running chromosome: 6
total_sum_person is: -16068.781846041195 after running chromosome: 7
total_sum_person is: -18037.204902943515 after running chromosome: 8
total_sum_person is: -19544.549131676435 after running chromosome: 9
total_sum_person is: -21216.311644255667 after running chromosome: 10
total_sum_person is: -22983.43477525771 after running chromosome: 11
total_sum_person is: -24639.447736723607 after running chromosome: 12
total_sum_person is: -25932.703029847933 after running chromosome: 13
total_sum_person is: -27290.88672720283 after running chromosome: 14
total_sum_person is: -28022.148064561865 after running chromosome: 15
total_sum_person is: -29029.838217065924 after running chromosome: 16
total_sum_person is: -29886.253777095782 after running chromosome: 17
total_sum_person is: -30458.95399861923 after running chromosome: 18
total_sum_person is: -31157.490783066292 after running chromosome: 19
total_sum_person is: -32095.428147319584 after running chromosome: 20
total_sum_person is: -32573.480566711303 after running chromosome: 21
total_sum_person is: -33030.86733163515 after running chromosome: 22
total_sum_person is: -35731.133558435016 after running chromosome: X
total_sum_person is: -35731.133558435016 after running chromosome: Y
total sum for person: 14 is: -352189.586340102
Execution time for person 14 is: 1620.5494768619537 Seconds, 27.00915794769923 Minutes.
total_sum_person is: -2922.438338896121 after running chromosome: 1
total_sum_person is: -5383.304018370096 after running chromosome: 2
total_sum_person is: -7982.988176371262 after running chromosome: 3
total_sum_person is: -10920.059345022464 after running chromosome: 4
total_sum_person is: -13999.856666908601 after running chromosome: 5
total_sum_person is: -15827.976806579332 after running chromosome: 6
total_sum_person is: -17953.640944848536 after running chromosome: 7
total_sum_person is: -20693.39820032377 after running chromosome: 8
total_sum_person is: -22204.96688441544 after running chromosome: 9
total_sum_person is: -23777.09221256459 after running chromosome: 10
total_sum_person is: -25345.584739076832 after running chromosome: 11
total_sum_person is: -27371.683871736495 after running chromosome: 12
total_sum_person is: -28516.656395693226 after running chromosome: 13
total_sum_person is: -29614.948955735672 after running chromosome: 14
total_sum_person is: -30734.91476639492 after running chromosome: 15
total_sum_person is: -31599.516268552805 after running chromosome: 16
total_sum_person is: -32582.508517966326 after running chromosome: 17
total_sum_person is: -33267.60583802136 after running chromosome: 18
total_sum_person is: -33928.09994295963 after running chromosome: 19
total_sum_person is: -36171.125744814046 after running chromosome: 20
total_sum_person is: -36520.84382572876 after running chromosome: 21
total_sum_person is: -37022.110765566846 after running chromosome: 22
total_sum_person is: -40423.71218687841 after running chromosome: X
total_sum_person is: -40423.71218687841 after running chromosome: Y
total sum for person: 15 is: -392613.29852698045
Execution time for person 15 is: 876.1520030498505 Seconds, 14.602533384164174 Minutes.
total_sum_person is: -836.2635772089164 after running chromosome: 1
total_sum_person is: -1545.0019484366644 after running chromosome: 2
total_sum_person is: -2187.455760916129 after running chromosome: 3
total_sum_person is: -2885.7838452184114 after running chromosome: 4
total_sum_person is: -3470.722165961426 after running chromosome: 5
total_sum_person is: -3879.555525050389 after running chromosome: 6
total_sum_person is: -4333.469740688131 after running chromosome: 7
total_sum_person is: -4950.151877842219 after running chromosome: 8
total_sum_person is: -5374.960925291249 after running chromosome: 9
total_sum_person is: -5851.066547944551 after running chromosome: 10
total_sum_person is: -6335.56472513362 after running chromosome: 11
total_sum_person is: -6750.625420905318 after running chromosome: 12
total_sum_person is: -7055.183104437178 after running chromosome: 13
total_sum_person is: -7224.424761601374 after running chromosome: 14
total_sum_person is: -7518.524078332036 after running chromosome: 15
total_sum_person is: -7783.714252890991 after running chromosome: 16
total_sum_person is: -8166.234683876742 after running chromosome: 17
total_sum_person is: -8410.065434937072 after running chromosome: 18
total_sum_person is: -8563.66765883972 after running chromosome: 19
total_sum_person is: -8770.951993686447 after running chromosome: 20
total_sum_person is: -8835.800961262601 after running chromosome: 21
total_sum_person is: -8944.26903706187 after running chromosome: 22
total_sum_person is: -9700.271175099097 after running chromosome: X
total_sum_person is: -9700.271175099097 after running chromosome: Y
total sum for person: 16 is: -402313.5697020795
Execution time for person 16 is: 178.9834704399109 Seconds, 2.9830578406651815 Minutes.
total_sum_person is: -506.0266868548853 after running chromosome: 1
total_sum_person is: -1211.3223202470106 after running chromosome: 2
total_sum_person is: -1756.2220873085344 after running chromosome: 3
total_sum_person is: -2359.631258686415 after running chromosome: 4
total_sum_person is: -2834.002941930577 after running chromosome: 5
total_sum_person is: -3317.8942648854627 after running chromosome: 6
total_sum_person is: -3828.0756932659738 after running chromosome: 7
total_sum_person is: -4534.576126583668 after running chromosome: 8
total_sum_person is: -4818.044625575433 after running chromosome: 9
total_sum_person is: -5143.900836487469 after running chromosome: 10
total_sum_person is: -5594.486661240351 after running chromosome: 11
total_sum_person is: -5998.236256959324 after running chromosome: 12
total_sum_person is: -6204.637897842162 after running chromosome: 13
total_sum_person is: -6509.168813135428 after running chromosome: 14
total_sum_person is: -6793.502065768685 after running chromosome: 15
total_sum_person is: -6938.402915595608 after running chromosome: 16
total_sum_person is: -7131.167616323268 after running chromosome: 17
total_sum_person is: -7228.954653205617 after running chromosome: 18
total_sum_person is: -7404.65178503891 after running chromosome: 19
total_sum_person is: -7566.43643300829 after running chromosome: 20
total_sum_person is: -7722.820694360966 after running chromosome: 21
total_sum_person is: -7827.640234467901 after running chromosome: 22
total_sum_person is: -8596.268329816512 after running chromosome: X
total_sum_person is: -8596.268329816512 after running chromosome: Y
total sum for person: 17 is: -410909.83803189604
Execution time for person 17 is: 120.0102186203003 Seconds, 2.0001703103383384 Minutes.
total_sum_person is: -1749.5352232767782 after running chromosome: 1
total_sum_person is: -3620.1516195938048 after running chromosome: 2
total_sum_person is: -4960.5171497221245 after running chromosome: 3
total_sum_person is: -6427.597129461859 after running chromosome: 4
total_sum_person is: -7700.515140311557 after running chromosome: 5
total_sum_person is: -8835.02189352644 after running chromosome: 6
total_sum_person is: -10018.729578883345 after running chromosome: 7
total_sum_person is: -11209.98344088133 after running chromosome: 8
total_sum_person is: -12120.252902601116 after running chromosome: 9
total_sum_person is: -13046.638889725817 after running chromosome: 10
total_sum_person is: -14081.446976296422 after running chromosome: 11
total_sum_person is: -14867.124960003084 after running chromosome: 12
total_sum_person is: -15287.782732186617 after running chromosome: 13
total_sum_person is: -15946.680753793074 after running chromosome: 14
total_sum_person is: -16484.014740434086 after running chromosome: 15
total_sum_person is: -17035.885301864007 after running chromosome: 16
total_sum_person is: -17792.59183274496 after running chromosome: 17
total_sum_person is: -18335.296022008926 after running chromosome: 18
total_sum_person is: -18713.919110343915 after running chromosome: 19
total_sum_person is: -19266.910083879648 after running chromosome: 20
total_sum_person is: -19597.704270697046 after running chromosome: 21
total_sum_person is: -19749.185171443212 after running chromosome: 22
total_sum_person is: -21794.908505848707 after running chromosome: X
total_sum_person is: -21794.908505848707 after running chromosome: Y
total sum for person: 18 is: -432704.74653774477
Execution time for person 18 is: 616.9785161018372 Seconds, 10.282975268363952 Minutes.
total_sum_person is: -3220.2734950114423 after running chromosome: 1
total_sum_person is: -5742.038650744113 after running chromosome: 2
total_sum_person is: -7683.556927647104 after running chromosome: 3
total_sum_person is: -10217.999943380222 after running chromosome: 4
total_sum_person is: -12160.382643672758 after running chromosome: 5
total_sum_person is: -14441.704181029547 after running chromosome: 6
total_sum_person is: -16855.94251683598 after running chromosome: 7
total_sum_person is: -19010.967564401177 after running chromosome: 8
total_sum_person is: -19998.647111084847 after running chromosome: 9
total_sum_person is: -21328.995214311974 after running chromosome: 10
total_sum_person is: -22484.983782810592 after running chromosome: 11
total_sum_person is: -23775.8028475442 after running chromosome: 12
total_sum_person is: -24919.184269599526 after running chromosome: 13
total_sum_person is: -25903.132375632715 after running chromosome: 14
total_sum_person is: -26602.865560917056 after running chromosome: 15
total_sum_person is: -27296.458351649995 after running chromosome: 16
total_sum_person is: -28031.555704503997 after running chromosome: 17
total_sum_person is: -28597.43526460882 after running chromosome: 18
total_sum_person is: -29078.518434812795 after running chromosome: 19
total_sum_person is: -29721.70935551466 after running chromosome: 20
total_sum_person is: -30083.977370616518 after running chromosome: 21
total_sum_person is: -30338.371132332562 after running chromosome: 22
total_sum_person is: -32027.204062880803 after running chromosome: X
total_sum_person is: -32027.204062880803 after running chromosome: Y
total sum for person: 19 is: -464731.9506006256
Execution time for person 19 is: 1112.8144054412842 Seconds, 18.546906757354737 Minutes.
total_sum_person is: -898.4450969419888 after running chromosome: 1
total_sum_person is: -1825.3750819920724 after running chromosome: 2
total_sum_person is: -2561.281413776939 after running chromosome: 3
